Log file open, 06/08/23 20:01:33
[2023.06.08-18.20.11:360][392]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet01.SM_ShelfSet01
[2023.06.08-18.20.11:360][392]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet01.SM_ShelfSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_88
[2023.06.08-18.20.12:609][521]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet01.SM_ShelfSet01
[2023.06.08-18.20.12:609][521]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet01.SM_ShelfSet01
[2023.06.08-18.20.12:610][521]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet01.SM_ShelfSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_90
[2023.06.08-18.20.15:888][808]LogStaticMesh: Display: Building static mesh SM_ShelfSet12...
[2023.06.08-18.20.15:904][808]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet12.SM_ShelfSet12
[2023.06.08-18.20.16:000][810]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet12.SM_ShelfSet12
[2023.06.08-18.20.16:000][810]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet12.SM_ShelfSet12
[2023.06.08-18.20.16:001][810]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet12.SM_ShelfSet12 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_91
[2023.06.08-18.20.17:279][948]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet12.SM_ShelfSet12
[2023.06.08-18.20.17:279][948]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet12.SM_ShelfSet12
[2023.06.08-18.20.17:280][948]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet12.SM_ShelfSet12 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_92
[2023.06.08-18.20.24:459][559]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet11.SM_ShelfSet11
[2023.06.08-18.20.24:459][559]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet11.SM_ShelfSet11
[2023.06.08-18.20.24:459][559]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet11.SM_ShelfSet11 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_95
[2023.06.08-18.20.25:170][616]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet11.SM_ShelfSet11
[2023.06.08-18.20.25:170][616]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet11.SM_ShelfSet11
[2023.06.08-18.20.25:171][616]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet11.SM_ShelfSet11 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_96
[2023.06.08-18.20.25:924][673]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet10.SM_ShelfSet10
[2023.06.08-18.20.25:924][673]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet10.SM_ShelfSet10
[2023.06.08-18.20.25:924][673]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet10.SM_ShelfSet10 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_97
[2023.06.08-18.20.26:772][762]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet10.SM_ShelfSet10
[2023.06.08-18.20.26:772][762]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet10.SM_ShelfSet10
[2023.06.08-18.20.26:773][762]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet10.SM_ShelfSet10 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_98
[2023.06.08-18.20.27:374][806]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet09.SM_ShelfSet09
[2023.06.08-18.20.27:374][806]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet09.SM_ShelfSet09
[2023.06.08-18.20.27:374][806]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet09.SM_ShelfSet09 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_99
[2023.06.08-18.20.28:494][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet09.SM_ShelfSet09
[2023.06.08-18.20.28:494][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet09.SM_ShelfSet09
[2023.06.08-18.20.28:495][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet09.SM_ShelfSet09 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_101
[2023.06.08-18.20.29:296][977]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet08.SM_ShelfSet08
[2023.06.08-18.20.29:296][977]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet08.SM_ShelfSet08
[2023.06.08-18.20.29:297][977]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet08.SM_ShelfSet08 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_102
[2023.06.08-18.20.30:208][ 66]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet08.SM_ShelfSet08
[2023.06.08-18.20.30:208][ 66]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet08.SM_ShelfSet08
[2023.06.08-18.20.30:209][ 66]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet08.SM_ShelfSet08 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_103
[2023.06.08-18.20.31:192][134]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet01.SM_ShelfSet01
[2023.06.08-18.20.31:192][134]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet01.SM_ShelfSet01
[2023.06.08-18.20.31:192][134]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet01.SM_ShelfSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_105
[2023.06.08-18.21.03:643][780]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\FireEscape\SM_FireEscapeSet01Middle.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-18.21.03:645][780]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Chrome\MI_ChromeSet10.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-18.21.03:797][785]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Middle.SM_FireEscapeSet01Middle
[2023.06.08-18.21.03:797][785]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Middle.SM_FireEscapeSet01Middle
[2023.06.08-18.21.03:797][785]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Middle.SM_FireEscapeSet01Middle as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_106
[2023.06.08-18.21.04:951][894]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Middle.SM_FireEscapeSet01Middle
[2023.06.08-18.21.04:951][894]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Middle.SM_FireEscapeSet01Middle
[2023.06.08-18.21.04:953][894]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Middle.SM_FireEscapeSet01Middle as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_107
[2023.06.08-18.21.13:276][555]LogEditorViewport: Clicking Background
[2023.06.08-18.21.32:734][206]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet10\SM_HouseSet10RailingLarge.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-18.21.32:736][206]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Wood\MI_WoodSet10.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-18.21.32:858][209]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet10/SM_HouseSet10RailingLarge.SM_HouseSet10RailingLarge
[2023.06.08-18.21.32:858][209]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet10/SM_HouseSet10RailingLarge.SM_HouseSet10RailingLarge
[2023.06.08-18.21.32:858][209]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet10/SM_HouseSet10RailingLarge.SM_HouseSet10RailingLarge as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_108
[2023.06.08-18.21.33:891][316]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet10/SM_HouseSet10RailingLarge.SM_HouseSet10RailingLarge
[2023.06.08-18.21.33:891][316]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet10/SM_HouseSet10RailingLarge.SM_HouseSet10RailingLarge
[2023.06.08-18.21.33:892][316]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet10/SM_HouseSet10RailingLarge.SM_HouseSet10RailingLarge as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_109
[2023.06.08-18.21.39:257][801]Cmd: DELETE
[2023.06.08-18.21.39:257][801]Cmd: ACTOR DELETE
[2023.06.08-18.21.39:260][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-18.21.39:272][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.08-18.21.39:276][801]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.08-18.22.28:175][960]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_01.SM_Shelf_01
[2023.06.08-18.22.28:175][960]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_01.SM_Shelf_01
[2023.06.08-18.22.28:175][960]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_01.SM_Shelf_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_110
[2023.06.08-18.22.29:348][ 85]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_01.SM_Shelf_01
[2023.06.08-18.22.29:348][ 85]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_01.SM_Shelf_01
[2023.06.08-18.22.29:349][ 85]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_01.SM_Shelf_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_111
[2023.06.08-18.22.31:080][206]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_03.SM_Shelf_03
[2023.06.08-18.22.31:081][206]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_03.SM_Shelf_03
[2023.06.08-18.22.31:081][206]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_03.SM_Shelf_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_112
[2023.06.08-18.22.32:084][318]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_03.SM_Shelf_03
[2023.06.08-18.22.32:084][318]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_03.SM_Shelf_03
[2023.06.08-18.22.32:085][318]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_03.SM_Shelf_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_114
[2023.06.08-18.22.34:018][454]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Wardrobe\SM_WardrobeSet07Shelf.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-18.22.34:160][459]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet07Shelf.SM_WardrobeSet07Shelf
[2023.06.08-18.22.34:160][459]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet07Shelf.SM_WardrobeSet07Shelf
[2023.06.08-18.22.34:160][459]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet07Shelf.SM_WardrobeSet07Shelf as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_115
[2023.06.08-18.22.34:636][512]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet07Shelf.SM_WardrobeSet07Shelf
[2023.06.08-18.22.34:636][512]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet07Shelf.SM_WardrobeSet07Shelf
[2023.06.08-18.22.34:637][512]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet07Shelf.SM_WardrobeSet07Shelf as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_116
[2023.06.08-18.22.35:962][631]Cmd: DELETE
[2023.06.08-18.22.35:963][631]Cmd: ACTOR DELETE
[2023.06.08-18.22.35:965][631]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-18.22.35:978][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.06.08-18.22.35:981][631]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.08-18.22.42:593][205]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\Buildings\Workplaces\WorkplaceSet06\SM_WorkplaceSet06MiddleDecor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-18.22.42:724][211]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet06/SM_WorkplaceSet06MiddleDecor.SM_WorkplaceSet06MiddleDecor
[2023.06.08-18.22.42:724][211]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet06/SM_WorkplaceSet06MiddleDecor.SM_WorkplaceSet06MiddleDecor
[2023.06.08-18.22.42:725][211]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet06/SM_WorkplaceSet06MiddleDecor.SM_WorkplaceSet06MiddleDecor as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_117
[2023.06.08-18.22.43:383][282]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet06/SM_WorkplaceSet06MiddleDecor.SM_WorkplaceSet06MiddleDecor
[2023.06.08-18.22.43:383][282]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet06/SM_WorkplaceSet06MiddleDecor.SM_WorkplaceSet06MiddleDecor
[2023.06.08-18.22.43:384][282]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet06/SM_WorkplaceSet06MiddleDecor.SM_WorkplaceSet06MiddleDecor as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_118
[2023.06.08-18.22.44:111][350]Cmd: DELETE
[2023.06.08-18.22.44:111][350]Cmd: ACTOR DELETE
[2023.06.08-18.22.44:114][350]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-18.22.44:127][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.08-18.22.44:129][350]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.08-18.22.56:811][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-18.22.56:900][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.08-18.22.56:908][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.06.08-18.22.56:943][514]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.08-18.22.56:944][514]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2D91972534368F47BF5FBE2A8E2D671D3.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.08-18.22.56:964][514]LogFileHelpers: Saving map '2' took 0.065
[2023.06.08-18.22.56:971][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 1.03 sec)
[2023.06.08-18.22.56:976][514]AssetCheck: New page: Asset Save: 2
[2023.06.08-18.22.56:976][514]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.08-18.23.38:072][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-18.23.38:173][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.08-18.23.38:183][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.08-18.23.38:205][340]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
