Log file open, 06/10/23 14:44:12
[2023.06.10-13.08.34:121][431]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodB.SM_PierSet01GroundWoodB as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_225
[2023.06.10-13.08.34:656][463]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodB.SM_PierSet01GroundWoodB
[2023.06.10-13.08.34:656][463]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodB.SM_PierSet01GroundWoodB
[2023.06.10-13.08.34:657][463]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodB.SM_PierSet01GroundWoodB as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_226
[2023.06.10-13.08.36:807][583]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodC.SM_PierSet01GroundWoodC
[2023.06.10-13.08.36:807][583]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodC.SM_PierSet01GroundWoodC
[2023.06.10-13.08.36:807][583]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodC.SM_PierSet01GroundWoodC as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_228
[2023.06.10-13.08.37:804][643]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodC.SM_PierSet01GroundWoodC
[2023.06.10-13.08.37:804][643]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodC.SM_PierSet01GroundWoodC
[2023.06.10-13.08.37:805][643]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodC.SM_PierSet01GroundWoodC as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_231
[2023.06.10-13.08.38:407][678]Cmd: DELETE
[2023.06.10-13.08.38:407][678]Cmd: ACTOR DELETE
[2023.06.10-13.08.38:411][678]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.10-13.08.38:421][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.10-13.08.38:424][678]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.06.10-13.08.39:071][714]Cmd: DELETE
[2023.06.10-13.08.39:071][714]Cmd: ACTOR DELETE
[2023.06.10-13.08.39:074][714]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.10-13.08.39:084][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.10-13.08.39:086][714]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.10-13.09.04:373][185]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Railing\SM_RailingSet02.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-13.09.04:479][187]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Railing/SM_RailingSet02.SM_RailingSet02
[2023.06.10-13.09.04:479][187]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Railing/SM_RailingSet02.SM_RailingSet02
[2023.06.10-13.09.04:479][187]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Railing/SM_RailingSet02.SM_RailingSet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_232
[2023.06.10-13.09.05:326][237]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Railing/SM_RailingSet02.SM_RailingSet02
[2023.06.10-13.09.05:326][237]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Railing/SM_RailingSet02.SM_RailingSet02
[2023.06.10-13.09.05:327][237]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Railing/SM_RailingSet02.SM_RailingSet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_234
[2023.06.10-13.09.09:712][494]Cmd: DELETE
[2023.06.10-13.09.09:712][494]Cmd: ACTOR DELETE
[2023.06.10-13.09.09:715][494]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.10-13.09.09:725][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.10-13.09.09:728][494]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.10-13.09.14:726][793]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Sign\SM_SignSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-13.09.14:727][793]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Lights\MI_LightsSet02.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-13.09.14:727][793]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Plastic\MI_PlasticSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-13.09.14:728][793]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Plastic\MI_PlasticSet05.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-13.09.14:815][793]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Sign/SM_SignSet01.SM_SignSet01
[2023.06.10-13.09.14:815][793]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Sign/SM_SignSet01.SM_SignSet01
[2023.06.10-13.09.14:816][793]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Sign/SM_SignSet01.SM_SignSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_236
[2023.06.10-13.09.15:607][837]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Sign/SM_SignSet01.SM_SignSet01
[2023.06.10-13.09.15:607][837]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Sign/SM_SignSet01.SM_SignSet01
[2023.06.10-13.09.15:608][837]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Sign/SM_SignSet01.SM_SignSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_242
[2023.06.10-13.09.17:978][977]Cmd: DELETE
[2023.06.10-13.09.17:978][977]Cmd: ACTOR DELETE
[2023.06.10-13.09.17:982][977]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.10-13.09.17:991][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.10-13.09.17:994][977]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.06.10-13.09.35:421][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/ConstructionEquipment/Floor/SM_FloorSet15.SM_FloorSet15
[2023.06.10-13.09.35:421][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/ConstructionEquipment/Floor/SM_FloorSet15.SM_FloorSet15
[2023.06.10-13.09.35:421][ 15]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/ConstructionEquipment/Floor/SM_FloorSet15.SM_FloorSet15 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_245
[2023.06.10-13.09.57:389][320]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Bathtubs/SM_BathtubSet03.SM_BathtubSet03
[2023.06.10-13.09.57:389][320]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Bathtubs/SM_BathtubSet03.SM_BathtubSet03
[2023.06.10-13.09.57:389][320]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Bathtubs/SM_BathtubSet03.SM_BathtubSet03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_247
[2023.06.10-13.09.57:971][355]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Bathtubs/SM_BathtubSet03.SM_BathtubSet03
[2023.06.10-13.09.57:971][355]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Bathtubs/SM_BathtubSet03.SM_BathtubSet03
[2023.06.10-13.09.57:972][355]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Bathtubs/SM_BathtubSet03.SM_BathtubSet03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_248
[2023.06.10-13.10.03:424][664]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Bathtubs/SM_BathtubSet04.SM_BathtubSet04
[2023.06.10-13.10.03:424][664]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Bathtubs/SM_BathtubSet04.SM_BathtubSet04
[2023.06.10-13.10.03:424][664]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Bathtubs/SM_BathtubSet04.SM_BathtubSet04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_249
[2023.06.10-13.10.03:772][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Bathtubs/SM_BathtubSet04.SM_BathtubSet04
[2023.06.10-13.10.03:772][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Bathtubs/SM_BathtubSet04.SM_BathtubSet04
[2023.06.10-13.10.03:773][685]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Bathtubs/SM_BathtubSet04.SM_BathtubSet04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_251
[2023.06.10-13.10.04:678][737]Cmd: DELETE
[2023.06.10-13.10.04:678][737]Cmd: ACTOR DELETE
[2023.06.10-13.10.04:682][737]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.10-13.10.04:691][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.10-13.10.04:697][737]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.10-13.10.46:143][158]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/BucketMop/SM_BucketMopSet01.SM_BucketMopSet01
[2023.06.10-13.10.46:143][158]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/BucketMop/SM_BucketMopSet01.SM_BucketMopSet01
[2023.06.10-13.10.46:143][158]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/BucketMop/SM_BucketMopSet01.SM_BucketMopSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_253
[2023.06.10-13.10.47:191][221]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/BucketMop/SM_BucketMopSet01.SM_BucketMopSet01
[2023.06.10-13.10.47:191][221]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/BucketMop/SM_BucketMopSet01.SM_BucketMopSet01
[2023.06.10-13.10.47:192][221]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/BucketMop/SM_BucketMopSet01.SM_BucketMopSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_255
[2023.06.10-13.10.47:935][259]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/BucketMop/SM_BucketMopSet02.SM_BucketMopSet02
[2023.06.10-13.10.47:935][259]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/BucketMop/SM_BucketMopSet02.SM_BucketMopSet02
[2023.06.10-13.10.47:935][259]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/BucketMop/SM_BucketMopSet02.SM_BucketMopSet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_256
[2023.06.10-13.10.48:534][295]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/BucketMop/SM_BucketMopSet02.SM_BucketMopSet02
[2023.06.10-13.10.48:534][295]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/BucketMop/SM_BucketMopSet02.SM_BucketMopSet02
[2023.06.10-13.10.48:535][295]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/BucketMop/SM_BucketMopSet02.SM_BucketMopSet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_257
[2023.06.10-13.10.52:449][518]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/Chair/SM_ChairSet02.SM_ChairSet02
[2023.06.10-13.10.52:449][518]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/Chair/SM_ChairSet02.SM_ChairSet02
[2023.06.10-13.10.52:450][518]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/Chair/SM_ChairSet02.SM_ChairSet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_264
[2023.06.10-13.10.53:364][573]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/Chair/SM_ChairSet02.SM_ChairSet02
[2023.06.10-13.10.53:364][573]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/Chair/SM_ChairSet02.SM_ChairSet02
[2023.06.10-13.10.53:365][573]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/OfficeEquipment/Chair/SM_ChairSet02.SM_ChairSet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_265
[2023.06.10-13.11.21:782][254]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\Buildings\Warehouse\WarehouseSet09\SM_WarehouseSet09Entrance.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-13.11.21:783][254]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Glass\MI_GlassSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.10-13.11.21:888][256]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09Entrance.SM_WarehouseSet09Entrance
[2023.06.10-13.11.21:888][256]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09Entrance.SM_WarehouseSet09Entrance
[2023.06.10-13.11.21:888][256]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09Entrance.SM_WarehouseSet09Entrance as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_266
[2023.06.10-13.11.22:278][279]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09Entrance.SM_WarehouseSet09Entrance
[2023.06.10-13.11.22:278][279]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09Entrance.SM_WarehouseSet09Entrance
[2023.06.10-13.11.22:279][279]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09Entrance.SM_WarehouseSet09Entrance as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_267
[2023.06.10-13.11.24:166][385]Cmd: DELETE
[2023.06.10-13.11.24:167][385]Cmd: ACTOR DELETE
[2023.06.10-13.11.24:170][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.10-13.11.24:181][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.10-13.11.24:186][385]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.06.10-13.12.16:941][497]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Lockers_01.SM_Lockers_01
[2023.06.10-13.12.16:941][497]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Lockers_01.SM_Lockers_01
[2023.06.10-13.12.16:941][497]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Lockers_01.SM_Lockers_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_269
[2023.06.10-13.12.17:440][527]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Lockers_01.SM_Lockers_01
[2023.06.10-13.12.17:440][527]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Lockers_01.SM_Lockers_01
[2023.06.10-13.12.17:441][527]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Lockers_01.SM_Lockers_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_270
[2023.06.10-13.12.20:367][698]Cmd: DELETE
[2023.06.10-13.12.20:367][698]Cmd: ACTOR DELETE
[2023.06.10-13.12.20:371][698]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.10-13.12.20:382][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.10-13.12.20:386][698]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.10-13.12.29:217][206]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Sinks_01.SM_Sinks_01
[2023.06.10-13.12.29:217][206]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Sinks_01.SM_Sinks_01
[2023.06.10-13.12.29:217][206]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Sinks_01.SM_Sinks_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_271
[2023.06.10-13.12.29:981][252]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Sinks_01.SM_Sinks_01
[2023.06.10-13.12.29:981][252]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Sinks_01.SM_Sinks_01
[2023.06.10-13.12.29:982][252]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Sinks_01.SM_Sinks_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_273
[2023.06.10-13.13.01:337][ 74]LogEditorViewport: Clicking Background
[2023.06.10-13.13.08:246][481]Cmd: DELETE
[2023.06.10-13.13.08:246][481]Cmd: ACTOR DELETE
[2023.06.10-13.13.08:250][481]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.10-13.13.08:260][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.10-13.13.08:265][481]LogEditorActor: Deleted 1 Actors (0.019 secs)
