Log file open, 06/20/23 13:27:13
[2023.06.20-11.33.30:079][138]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:079][138]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1962.955 Y=2363.685 Z=93.400
[2023.06.20-11.33.30:104][139]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:104][139]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:104][139]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:104][139]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:104][139]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:104][139]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1962.703 Y=2364.622 Z=93.400
[2023.06.20-11.33.30:127][140]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:127][140]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:127][140]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:127][140]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:127][140]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:127][140]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1962.472 Y=2365.484 Z=93.400
[2023.06.20-11.33.30:151][141]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:151][141]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:151][141]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:151][141]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:151][141]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:151][141]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1962.227 Y=2366.397 Z=93.400
[2023.06.20-11.33.30:174][142]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:174][142]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:174][142]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:174][142]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:174][142]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:174][142]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1961.979 Y=2367.318 Z=93.400
[2023.06.20-11.33.30:197][143]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:198][143]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:198][143]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:198][143]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:198][143]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:198][143]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1961.752 Y=2368.164 Z=93.400
[2023.06.20-11.33.30:219][144]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:219][144]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:219][144]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:219][144]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:219][144]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:219][144]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1961.541 Y=2368.950 Z=93.400
[2023.06.20-11.33.30:246][145]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:246][145]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:246][145]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:246][145]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:246][145]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:246][145]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1961.308 Y=2369.817 Z=93.400
[2023.06.20-11.33.30:269][146]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:269][146]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:269][146]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:269][146]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:269][146]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:269][146]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1961.092 Y=2370.623 Z=93.400
[2023.06.20-11.33.30:292][147]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:292][147]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:292][147]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:292][147]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:292][147]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:292][147]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1960.887 Y=2371.386 Z=93.400
[2023.06.20-11.33.30:315][148]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:315][148]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:315][148]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:315][148]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:315][148]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:315][148]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1960.686 Y=2372.133 Z=93.400
[2023.06.20-11.33.30:339][149]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:339][149]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:339][149]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:339][149]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:339][149]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:339][149]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1960.469 Y=2372.941 Z=93.400
[2023.06.20-11.33.30:362][150]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:362][150]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:362][150]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:362][150]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:362][150]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:362][150]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1960.272 Y=2373.673 Z=93.400
[2023.06.20-11.33.30:384][151]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:385][151]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:385][151]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:385][151]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:385][151]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:385][151]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1960.088 Y=2374.361 Z=93.400
[2023.06.20-11.33.30:409][152]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:410][152]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:410][152]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:410][152]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:410][152]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:410][152]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1959.887 Y=2375.107 Z=93.400
[2023.06.20-11.33.30:432][153]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:432][153]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:432][153]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:432][153]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:432][153]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:432][153]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1959.716 Y=2375.744 Z=93.400
[2023.06.20-11.33.30:455][154]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:456][154]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:456][154]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:456][154]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:456][154]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:456][154]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1959.528 Y=2376.444 Z=93.400
[2023.06.20-11.33.30:481][155]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:481][155]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:481][155]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:481][155]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:481][155]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:481][155]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1959.344 Y=2377.129 Z=93.400
[2023.06.20-11.33.30:503][156]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:503][156]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:503][156]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:503][156]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:503][156]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:503][156]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1959.181 Y=2377.737 Z=93.400
[2023.06.20-11.33.30:526][157]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:526][157]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:526][157]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:526][157]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:526][157]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:526][157]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1959.009 Y=2378.377 Z=93.400
[2023.06.20-11.33.30:547][158]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:547][158]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:547][158]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:547][158]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:547][158]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:547][158]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1958.851 Y=2378.967 Z=93.400
[2023.06.20-11.33.30:574][159]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:574][159]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:574][159]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:575][159]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:575][159]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:575][159]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1958.668 Y=2379.645 Z=93.400
[2023.06.20-11.33.30:596][160]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:596][160]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:596][160]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:596][160]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:596][160]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:596][160]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1958.518 Y=2380.205 Z=93.400
[2023.06.20-11.33.30:619][161]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:619][161]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:619][161]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:619][161]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:619][161]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:619][161]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1958.366 Y=2380.773 Z=93.400
[2023.06.20-11.33.30:641][162]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:641][162]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:641][162]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:641][162]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:641][162]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:641][162]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1958.220 Y=2381.316 Z=93.400
[2023.06.20-11.33.30:665][163]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:666][163]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:666][163]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:666][163]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:666][163]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:666][163]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1958.064 Y=2381.897 Z=93.400
[2023.06.20-11.33.30:689][164]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:689][164]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:689][164]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:689][164]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:689][164]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:689][164]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1957.915 Y=2382.451 Z=93.400
[2023.06.20-11.33.30:711][165]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:711][165]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:711][165]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:711][165]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:711][165]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:711][165]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1957.782 Y=2382.945 Z=93.400
[2023.06.20-11.33.30:738][166]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:738][166]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:738][166]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:738][166]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:738][166]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:738][166]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1957.620 Y=2383.549 Z=93.400
[2023.06.20-11.33.30:760][167]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:760][167]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:760][167]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:760][167]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:760][167]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:760][167]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1957.499 Y=2383.998 Z=93.400
[2023.06.20-11.33.30:785][168]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:785][168]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:785][168]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:785][168]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:785][168]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:785][168]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1957.351 Y=2384.552 Z=93.400
[2023.06.20-11.33.30:808][169]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:808][169]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:808][169]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:808][169]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:808][169]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:808][169]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1957.222 Y=2385.031 Z=93.400
[2023.06.20-11.33.30:831][170]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:831][170]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:831][170]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:831][170]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:831][170]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:831][170]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1957.093 Y=2385.511 Z=93.400
[2023.06.20-11.33.30:854][171]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:854][171]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:854][171]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:854][171]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:854][171]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
