Log file open, 06/03/23 15:57:33
[2023.06.03-14.32.05:085][929]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_31
[2023.06.03-14.32.07:324][179]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02
[2023.06.03-14.32.07:324][179]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02
[2023.06.03-14.32.07:327][179]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_1944469916
[2023.06.03-14.32.07:771][208]Cmd: DELETE
[2023.06.03-14.32.07:771][208]Cmd: ACTOR DELETE
[2023.06.03-14.32.07:777][208]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.32.07:821][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.06.03-14.32.07:829][208]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.06.03-14.32.08:580][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01
[2023.06.03-14.32.08:580][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01
[2023.06.03-14.32.08:581][260]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_32
[2023.06.03-14.32.09:133][321]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01
[2023.06.03-14.32.09:134][321]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01
[2023.06.03-14.32.09:137][321]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_1946278917
[2023.06.03-14.32.09:250][324]Cmd: DELETE
[2023.06.03-14.32.09:250][324]Cmd: ACTOR DELETE
[2023.06.03-14.32.09:255][324]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.32.09:294][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.06.03-14.32.09:296][324]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.06.03-14.32.10:536][398]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02
[2023.06.03-14.32.10:536][398]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02
[2023.06.03-14.32.10:536][398]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_33
[2023.06.03-14.32.11:460][502]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02
[2023.06.03-14.32.11:460][502]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02
[2023.06.03-14.32.11:464][502]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_1948605918
[2023.06.03-14.32.47:763][834]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_01.SM_Shelf_01
[2023.06.03-14.32.47:763][834]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_01.SM_Shelf_01
[2023.06.03-14.32.47:764][834]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_01.SM_Shelf_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_34
[2023.06.03-14.32.48:931][952]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_01.SM_Shelf_01
[2023.06.03-14.32.48:931][952]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_01.SM_Shelf_01
[2023.06.03-14.32.48:934][952]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_01.SM_Shelf_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_1986076919
[2023.06.03-14.32.49:997][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_03.SM_Shelf_03
[2023.06.03-14.32.49:997][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_03.SM_Shelf_03
[2023.06.03-14.32.49:997][ 15]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_03.SM_Shelf_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_35
[2023.06.03-14.32.50:984][113]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_03.SM_Shelf_03
[2023.06.03-14.32.50:984][113]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_03.SM_Shelf_03
[2023.06.03-14.32.50:987][113]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Shelf_03.SM_Shelf_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_1988129920
[2023.06.03-14.33.12:747][409]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_01.SM_FileCabinet_01
[2023.06.03-14.33.12:747][409]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_01.SM_FileCabinet_01
[2023.06.03-14.33.12:747][409]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_01.SM_FileCabinet_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_36
[2023.06.03-14.33.13:344][469]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_01.SM_FileCabinet_01
[2023.06.03-14.33.13:344][469]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_01.SM_FileCabinet_01
[2023.06.03-14.33.13:347][469]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_01.SM_FileCabinet_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_2010489921
[2023.06.03-14.33.14:615][556]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_02.SM_FileCabinet_02
[2023.06.03-14.33.14:615][556]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_02.SM_FileCabinet_02
[2023.06.03-14.33.14:615][556]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_02.SM_FileCabinet_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_37
[2023.06.03-14.33.15:325][615]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_02.SM_FileCabinet_02
[2023.06.03-14.33.15:325][615]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_02.SM_FileCabinet_02
[2023.06.03-14.33.15:328][615]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_02.SM_FileCabinet_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_2012470922
[2023.06.03-14.33.28:734][387]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Mirror_01.SM_Mirror_01
[2023.06.03-14.33.28:734][387]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Mirror_01.SM_Mirror_01
[2023.06.03-14.33.28:734][387]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Mirror_01.SM_Mirror_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_38
[2023.06.03-14.33.29:333][447]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Mirror_01.SM_Mirror_01
[2023.06.03-14.33.29:333][447]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Mirror_01.SM_Mirror_01
[2023.06.03-14.33.29:336][447]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Mirror_01.SM_Mirror_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_2026478923
[2023.06.03-14.33.41:643][289]Cmd: DELETE
[2023.06.03-14.33.41:643][289]Cmd: ACTOR DELETE
[2023.06.03-14.33.41:649][289]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.33.41:692][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.06.03-14.33.41:702][289]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.06.03-14.33.45:981][535]LogStaticMesh: Display: Building static mesh SM_Pinboard_02...
[2023.06.03-14.33.45:983][535]LogStaticMesh: Built static mesh [0.00s] /Game/SimpleOffice/Meshes/SM_Pinboard_02.SM_Pinboard_02
[2023.06.03-14.33.46:124][537]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Pinboard_02.SM_Pinboard_02
[2023.06.03-14.33.46:124][537]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Pinboard_02.SM_Pinboard_02
[2023.06.03-14.33.46:125][537]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Pinboard_02.SM_Pinboard_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_39
[2023.06.03-14.33.46:519][577]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Pinboard_02.SM_Pinboard_02
[2023.06.03-14.33.46:519][577]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Pinboard_02.SM_Pinboard_02
[2023.06.03-14.33.46:522][577]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Pinboard_02.SM_Pinboard_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_2043664924
[2023.06.03-14.33.49:825][750]Cmd: DELETE
[2023.06.03-14.33.49:825][750]Cmd: ACTOR DELETE
[2023.06.03-14.33.49:831][750]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.33.49:871][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.06.03-14.33.49:875][750]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.06.03-14.33.53:935][989]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Rug_01.SM_Rug_01
[2023.06.03-14.33.53:935][989]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Rug_01.SM_Rug_01
[2023.06.03-14.33.53:936][989]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Rug_01.SM_Rug_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_40
[2023.06.03-14.33.55:005][ 97]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Rug_01.SM_Rug_01
[2023.06.03-14.33.55:005][ 97]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Rug_01.SM_Rug_01
[2023.06.03-14.33.55:008][ 97]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Rug_01.SM_Rug_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_2052150925
[2023.06.03-14.34.34:697][590]LogViewport: Scene viewport resized to 1410x392, mode Windowed.
[2023.06.03-14.34.34:724][592]LogViewport: Scene viewport resized to 1410x415, mode Windowed.
[2023.06.03-14.34.34:776][594]LogViewport: Scene viewport resized to 1410x530, mode Windowed.
[2023.06.03-14.34.34:832][596]LogViewport: Scene viewport resized to 1410x714, mode Windowed.
[2023.06.03-14.34.34:865][598]LogViewport: Scene viewport resized to 1410x743, mode Windowed.
[2023.06.03-14.34.34:904][600]LogViewport: Scene viewport resized to 1410x753, mode Windowed.
[2023.06.03-14.34.34:980][607]LogViewport: Scene viewport resized to 1410x755, mode Windowed.
[2023.06.03-14.34.35:374][653]LogViewport: Scene viewport resized to 1410x752, mode Windowed.
[2023.06.03-14.34.35:496][656]LogViewport: Scene viewport resized to 1410x736, mode Windowed.
[2023.06.03-14.34.35:735][680]LogViewport: Scene viewport resized to 1410x734, mode Windowed.
[2023.06.03-14.34.35:864][683]LogViewport: Scene viewport resized to 1410x723, mode Windowed.
[2023.06.03-14.35.29:001][ 32]LogViewport: Scene viewport resized to 1410x718, mode Windowed.
[2023.06.03-14.35.29:029][ 34]LogViewport: Scene viewport resized to 1410x698, mode Windowed.
[2023.06.03-14.35.29:066][ 36]LogViewport: Scene viewport resized to 1410x622, mode Windowed.
[2023.06.03-14.35.29:107][ 38]LogViewport: Scene viewport resized to 1410x519, mode Windowed.
[2023.06.03-14.35.29:136][ 40]LogViewport: Scene viewport resized to 1410x470, mode Windowed.
[2023.06.03-14.35.29:174][ 42]LogViewport: Scene viewport resized to 1410x433, mode Windowed.
[2023.06.03-14.35.29:201][ 44]LogViewport: Scene viewport resized to 1410x420, mode Windowed.
[2023.06.03-14.35.29:230][ 46]LogViewport: Scene viewport resized to 1410x416, mode Windowed.
[2023.06.03-14.35.29:267][ 49]LogViewport: Scene viewport resized to 1410x413, mode Windowed.
[2023.06.03-14.35.29:299][ 51]LogViewport: Scene viewport resized to 1410x410, mode Windowed.
[2023.06.03-14.35.30:971][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_01.SM_Plant_01
[2023.06.03-14.35.30:971][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_01.SM_Plant_01
[2023.06.03-14.35.30:972][139]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_01.SM_Plant_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_41
[2023.06.03-14.35.31:893][232]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_01.SM_Plant_01
[2023.06.03-14.35.31:893][232]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_01.SM_Plant_01
[2023.06.03-14.35.31:897][232]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_01.SM_Plant_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CE8801_1075297102
[2023.06.03-14.35.32:769][280]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_03.SM_Plant_03
[2023.06.03-14.35.32:769][280]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_03.SM_Plant_03
[2023.06.03-14.35.32:770][280]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_03.SM_Plant_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_42
[2023.06.03-14.35.33:655][365]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_03.SM_Plant_03
[2023.06.03-14.35.33:655][365]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_03.SM_Plant_03
[2023.06.03-14.35.33:658][365]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_03.SM_Plant_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CE8801_1077059103
[2023.06.03-14.35.43:227][931]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_05.SM_Desk_05
[2023.06.03-14.35.43:227][931]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_05.SM_Desk_05
[2023.06.03-14.35.43:228][931]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_05.SM_Desk_05 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_43
[2023.06.03-14.35.44:461][ 52]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_05.SM_Desk_05
[2023.06.03-14.35.44:461][ 52]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_05.SM_Desk_05
[2023.06.03-14.35.44:464][ 52]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_05.SM_Desk_05 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CE8801_1087865104
[2023.06.03-14.35.45:607][130]LogViewport: Scene viewport resized to 1410x420, mode Windowed.
[2023.06.03-14.35.45:634][132]LogViewport: Scene viewport resized to 1410x453, mode Windowed.
[2023.06.03-14.35.45:674][134]LogViewport: Scene viewport resized to 1410x547, mode Windowed.
[2023.06.03-14.35.45:711][136]LogViewport: Scene viewport resized to 1410x637, mode Windowed.
[2023.06.03-14.35.45:748][138]LogViewport: Scene viewport resized to 1410x683, mode Windowed.
[2023.06.03-14.35.45:783][140]LogViewport: Scene viewport resized to 1410x735, mode Windowed.
[2023.06.03-14.35.45:819][142]LogViewport: Scene viewport resized to 1410x762, mode Windowed.
[2023.06.03-14.35.45:852][144]LogViewport: Scene viewport resized to 1410x788, mode Windowed.
[2023.06.03-14.35.45:889][146]LogViewport: Scene viewport resized to 1410x809, mode Windowed.
[2023.06.03-14.35.45:921][148]LogViewport: Scene viewport resized to 1410x814, mode Windowed.
[2023.06.03-14.35.46:021][158]LogViewport: Scene viewport resized to 1410x808, mode Windowed.
[2023.06.03-14.35.46:107][160]LogViewport: Scene viewport resized to 1410x779, mode Windowed.
[2023.06.03-14.35.53:008][503]Cmd: EDIT COPY
[2023.06.03-14.35.53:267][512]Cmd: EDIT PASTE
[2023.06.03-14.36.52:484][344]LogViewport: Scene viewport resized to 1410x768, mode Windowed.
[2023.06.03-14.36.52:508][346]LogViewport: Scene viewport resized to 1410x753, mode Windowed.
[2023.06.03-14.36.52:548][348]LogViewport: Scene viewport resized to 1410x666, mode Windowed.
[2023.06.03-14.36.52:591][350]LogViewport: Scene viewport resized to 1410x576, mode Windowed.
[2023.06.03-14.36.52:618][352]LogViewport: Scene viewport resized to 1410x540, mode Windowed.
[2023.06.03-14.36.52:663][354]LogViewport: Scene viewport resized to 1410x493, mode Windowed.
[2023.06.03-14.36.52:693][356]LogViewport: Scene viewport resized to 1410x478, mode Windowed.
[2023.06.03-14.36.52:725][358]LogViewport: Scene viewport resized to 1410x470, mode Windowed.
