Log file open, 06/02/23 14:33:46
[2023.06.02-12.45.56:038][126]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2411.076 Y=2551.800 Z=93.400
[2023.06.02-12.45.56:062][127]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:062][127]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:062][127]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:062][127]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:062][127]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:062][127]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2412.619 Y=2552.653 Z=93.400
[2023.06.02-12.45.56:086][128]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:086][128]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:086][128]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:086][128]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:086][128]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:086][128]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2414.121 Y=2553.482 Z=93.400
[2023.06.02-12.45.56:108][129]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:108][129]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:108][129]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:108][129]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:108][129]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:108][129]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2415.481 Y=2554.234 Z=93.400
[2023.06.02-12.45.56:131][130]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:131][130]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:131][130]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:131][130]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:131][130]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:131][130]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2416.887 Y=2555.010 Z=93.400
[2023.06.02-12.45.56:153][131]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:153][131]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:153][131]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:153][131]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:153][131]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:153][131]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2418.244 Y=2555.760 Z=93.400
[2023.06.02-12.45.56:176][132]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:176][132]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:176][132]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:176][132]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:176][132]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:176][132]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2419.553 Y=2556.483 Z=93.400
[2023.06.02-12.45.56:198][133]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:199][133]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:199][133]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:199][133]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:199][133]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:199][133]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2420.855 Y=2557.202 Z=93.400
[2023.06.02-12.45.56:221][134]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:221][134]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:221][134]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:221][134]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:221][134]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:221][134]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2422.127 Y=2557.905 Z=93.400
[2023.06.02-12.45.56:245][135]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:245][135]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:245][135]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:245][135]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:245][135]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:245][135]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2423.413 Y=2558.615 Z=93.400
[2023.06.02-12.45.56:268][136]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:268][136]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:268][136]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:268][136]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:268][136]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:268][136]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2424.662 Y=2559.305 Z=93.400
[2023.06.02-12.45.56:290][137]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:290][137]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:290][137]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:290][137]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:290][137]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:290][137]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2425.839 Y=2559.956 Z=93.400
[2023.06.02-12.45.56:313][138]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:313][138]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:313][138]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:313][138]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:313][138]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:313][138]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2427.022 Y=2560.609 Z=93.400
[2023.06.02-12.45.56:336][139]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:336][139]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:336][139]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:336][139]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:336][139]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:336][139]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2428.169 Y=2561.243 Z=93.400
[2023.06.02-12.45.56:358][140]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:358][140]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:358][140]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:358][140]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:358][140]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:358][140]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2429.245 Y=2561.837 Z=93.400
[2023.06.02-12.45.56:380][141]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:380][141]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:380][141]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:380][141]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:380][141]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:380][141]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2430.341 Y=2562.443 Z=93.400
[2023.06.02-12.45.56:402][142]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:403][142]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:403][142]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:403][142]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:403][142]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:403][142]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2431.432 Y=2563.045 Z=93.400
[2023.06.02-12.45.56:423][143]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:423][143]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:423][143]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:423][143]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:423][143]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:423][143]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2432.390 Y=2563.574 Z=93.400
[2023.06.02-12.45.56:446][144]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:446][144]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:446][144]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:446][144]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:446][144]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:446][144]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2433.449 Y=2564.160 Z=93.400
[2023.06.02-12.45.56:468][145]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:468][145]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:468][145]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:468][145]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:468][145]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:468][145]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2434.431 Y=2564.702 Z=93.400
[2023.06.02-12.45.56:490][146]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:490][146]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:490][146]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:490][146]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:490][146]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:490][146]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2435.389 Y=2565.232 Z=93.400
[2023.06.02-12.45.56:512][147]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:512][147]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:512][147]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:513][147]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:513][147]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:513][147]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2436.362 Y=2565.769 Z=93.400
[2023.06.02-12.45.56:537][148]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:537][148]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:537][148]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:537][148]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:537][148]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:537][148]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2437.358 Y=2566.319 Z=93.400
[2023.06.02-12.45.56:559][149]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:559][149]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:559][149]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:559][149]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:559][149]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:559][149]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2438.286 Y=2566.832 Z=93.400
[2023.06.02-12.45.56:580][150]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:580][150]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:580][150]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:580][150]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:580][150]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:580][150]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2439.141 Y=2567.304 Z=93.400
[2023.06.02-12.45.56:603][151]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:603][151]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:603][151]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:603][151]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:603][151]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:603][151]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2440.032 Y=2567.797 Z=93.400
[2023.06.02-12.45.56:625][152]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:625][152]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:625][152]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:625][152]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:626][152]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:626][152]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2440.908 Y=2568.280 Z=93.400
[2023.06.02-12.45.56:646][153]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:647][153]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:647][153]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:647][153]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:647][153]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:647][153]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2441.723 Y=2568.731 Z=93.400
[2023.06.02-12.45.56:669][154]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:669][154]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:669][154]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:669][154]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:669][154]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:669][154]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2442.543 Y=2569.183 Z=93.400
[2023.06.02-12.45.56:691][155]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:691][155]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:691][155]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:691][155]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:691][155]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:691][155]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2443.357 Y=2569.633 Z=93.400
[2023.06.02-12.45.56:714][156]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:714][156]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:714][156]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:714][156]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:714][156]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:714][156]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2444.166 Y=2570.080 Z=93.400
[2023.06.02-12.45.56:737][157]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:737][157]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:737][157]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:737][157]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:737][157]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:737][157]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2444.960 Y=2570.519 Z=93.400
[2023.06.02-12.45.56:759][158]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:759][158]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:759][158]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:759][158]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:759][158]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:759][158]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2445.701 Y=2570.928 Z=93.400
[2023.06.02-12.45.56:781][159]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.56:781][159]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.56:781][159]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.786 Y=559.229 Z=93.400
[2023.06.02-12.45.56:781][159]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.56:781][159]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.56:781][159]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2446.472 Y=2571.354 Z=93.400
[2023.06.02-12.45.56:804][160]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
