Log file open, 06/08/23 15:43:51
[2023.06.08-13.46.57:532][613]LogBlueprintUserMessages: [BP_AI_C_1] X=1817.937 Y=1951.438 Z=93.400
[2023.06.08-13.46.57:554][614]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:554][614]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:554][614]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:554][614]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:554][614]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:554][614]LogBlueprintUserMessages: [BP_AI_C_1] X=1817.475 Y=1951.435 Z=93.400
[2023.06.08-13.46.57:577][615]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:577][615]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:577][615]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:577][615]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:577][615]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:577][615]LogBlueprintUserMessages: [BP_AI_C_1] X=1817.020 Y=1951.432 Z=93.400
[2023.06.08-13.46.57:598][616]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:598][616]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:598][616]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:598][616]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:598][616]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:598][616]LogBlueprintUserMessages: [BP_AI_C_1] X=1816.581 Y=1951.429 Z=93.400
[2023.06.08-13.46.57:622][617]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:622][617]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:622][617]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:622][617]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:622][617]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:622][617]LogBlueprintUserMessages: [BP_AI_C_1] X=1816.095 Y=1951.426 Z=93.400
[2023.06.08-13.46.57:646][618]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:646][618]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:646][618]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:646][618]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:646][618]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:646][618]LogBlueprintUserMessages: [BP_AI_C_1] X=1815.640 Y=1951.423 Z=93.400
[2023.06.08-13.46.57:669][619]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:670][619]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:670][619]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:670][619]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:670][619]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:670][619]LogBlueprintUserMessages: [BP_AI_C_1] X=1815.171 Y=1951.420 Z=93.400
[2023.06.08-13.46.57:691][620]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:691][620]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:691][620]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:691][620]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:691][620]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:691][620]LogBlueprintUserMessages: [BP_AI_C_1] X=1814.721 Y=1951.418 Z=93.400
[2023.06.08-13.46.57:715][621]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:715][621]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:715][621]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:715][621]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:715][621]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:715][621]LogBlueprintUserMessages: [BP_AI_C_1] X=1814.249 Y=1951.415 Z=93.400
[2023.06.08-13.46.57:739][622]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:739][622]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:739][622]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:739][622]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:739][622]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:739][622]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.785 Y=1951.412 Z=93.400
[2023.06.08-13.46.57:762][623]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:762][623]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:762][623]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:762][623]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:762][623]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:762][623]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.57:786][624]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:786][624]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:786][624]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:786][624]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:786][624]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:786][624]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.57:809][625]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:810][625]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:810][625]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:810][625]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:810][625]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:810][625]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.57:831][626]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:831][626]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:831][626]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:831][626]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:831][626]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:831][626]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.57:852][627]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:853][627]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:853][627]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:853][627]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:853][627]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:853][627]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.57:876][628]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:876][628]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:876][628]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:876][628]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:876][628]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:876][628]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.57:897][629]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:897][629]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:897][629]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:897][629]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:897][629]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:897][629]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.57:919][630]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:919][630]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:919][630]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:919][630]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:919][630]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:919][630]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.57:942][631]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:942][631]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:942][631]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:942][631]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:942][631]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:942][631]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.57:965][632]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:965][632]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:965][632]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:966][632]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:966][632]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:966][632]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.57:988][633]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:988][633]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:988][633]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:988][633]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:988][633]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:988][633]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:013][634]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:013][634]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:013][634]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:013][634]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:013][634]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:013][634]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:033][635]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:033][635]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:033][635]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:033][635]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:033][635]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:033][635]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:055][636]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:056][636]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:056][636]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:056][636]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:056][636]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:056][636]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:079][637]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:080][637]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:080][637]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:080][637]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:080][637]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:080][637]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:101][638]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:101][638]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:101][638]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:101][638]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:101][638]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:101][638]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:123][639]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:124][639]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:124][639]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:124][639]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:124][639]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:124][639]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:146][640]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:146][640]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:146][640]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:146][640]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:146][640]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:146][640]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:165][641]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:165][641]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:165][641]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:165][641]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:165][641]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:166][641]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:191][642]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:191][642]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:191][642]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:191][642]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:191][642]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:191][642]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:212][643]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:212][643]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:212][643]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:212][643]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:212][643]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:212][643]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:232][644]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:232][644]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:232][644]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:232][644]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:232][644]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:232][644]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:256][645]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:256][645]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:257][645]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:257][645]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:257][645]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:257][645]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:279][646]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:279][646]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:279][646]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:280][646]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:280][646]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:280][646]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:300][647]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:300][647]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:300][647]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:300][647]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:300][647]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:300][647]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:324][648]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:324][648]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:324][648]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:324][648]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:324][648]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:324][648]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:345][649]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:345][649]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:345][649]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:345][649]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:345][649]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:345][649]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:366][650]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:366][650]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:366][650]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:366][650]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:366][650]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:366][650]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:389][651]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:390][651]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:390][651]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:390][651]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:390][651]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:390][651]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:412][652]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:412][652]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:412][652]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:412][652]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:412][652]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:412][652]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:434][653]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:434][653]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:434][653]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:434][653]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:434][653]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:434][653]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:456][654]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:456][654]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:456][654]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:456][654]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:456][654]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:456][654]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:477][655]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:477][655]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:477][655]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:477][655]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:477][655]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:477][655]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:500][656]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:500][656]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:500][656]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:500][656]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:500][656]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:500][656]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:523][657]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:523][657]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:523][657]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:523][657]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.58:523][657]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.58:523][657]LogBlueprintUserMessages: [BP_AI_C_1] X=1813.320 Y=1951.409 Z=93.400
[2023.06.08-13.46.58:545][658]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.58:545][658]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.58:545][658]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.58:545][658]LogBlueprintUserMessages: [BP_AI_C_1] 0
