Log file open, 05/30/23 07:05:48
[2023.05.30-05.15.11:206][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.042302s)
[2023.05.30-05.15.11:207][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-05.15.11:207][449]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.30-05.15.11:208][449]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-05.15.11:208][449]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-05.15.11:208][449]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-05.15.11:218][449]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.30-05.15.11:218][449]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 1.95 sec)
[2023.05.30-05.15.11:218][449]LogPlayLevel: PIE: World Init took: (0.011874s)
[2023.05.30-05.15.11:266][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.30-05.15.11:271][449]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.30-05.15.11:271][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-05.15.11:271][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-05.15.11:271][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-05.15.11:271][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-05.15.11:271][449]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-05.15.11:271][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-05.15.11:271][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-05.15.11:271][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-05.15.11:272][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.30-05.15.11:272][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.30-05.15.11:272][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-05.15.11:275][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-05.15.11:287][449]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.30-05.15.11:287][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-05.15.11:287][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-05.15.11:287][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-05.15.11:288][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.30-05.15.11:288][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.30-05.15.11:289][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.30-05.15.11:289][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.30-05.15.11:289][449]LogInit: FAudioDevice initialized.
[2023.05.30-05.15.11:289][449]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.05.30-05.15.11:293][449]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.30-05.15.11:315][449]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.30-07.15.11
[2023.05.30-05.15.11:316][449]LogWorld: Bringing up level for play took: 0.022957
[2023.05.30-05.15.11:318][449]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.30-05.15.11:320][449]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=93.400
[2023.05.30-05.15.11:322][449]PIE: Server logged in
[2023.05.30-05.15.11:323][449]PIE: Play in editor total start time 0,175 seconds.
[2023.05.30-05.15.27:075][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.15.27:075][304]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-05.15.27:076][304]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.15.27:079][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.15.27:079][304]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-05.15.27:083][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-05.15.27:092][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.15.27:145][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-05.15.27:146][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.30-05.15.27:148][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.30-05.15.27:152][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.15.27:160][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.30-05.15.27:206][305]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.05.30-05.15.47:224][281]BlueprintLog: New page: Compile Widget2
[2023.05.30-05.15.47:303][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.30-05.15.52:943][565]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.30-05.15.52:951][565]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.30-05.15.52:962][565]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.30-05.15.52:962][565]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.30-05.15.52:962][565]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 220 us)
[2023.05.30-05.15.52:965][565]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 23 ms)
[2023.05.30-05.15.52:965][565]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.30-05.15.52:965][565]PIE: New page: PIE session: ThirdPersonMap (30 mai 2023 à 09:15:52)
[2023.05.30-05.15.52:965][565]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-05.15.53:003][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037339s)
[2023.05.30-05.15.53:003][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.037368s)
[2023.05.30-05.15.53:003][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-05.15.53:003][565]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.30-05.15.53:004][565]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-05.15.53:004][565]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-05.15.53:004][565]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-05.15.53:014][565]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.30-05.15.53:014][565]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 1.96 sec)
[2023.05.30-05.15.53:014][565]LogPlayLevel: PIE: World Init took: (0.011412s)
[2023.05.30-05.15.53:064][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.30-05.15.53:068][565]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.30-05.15.53:068][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-05.15.53:068][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-05.15.53:068][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-05.15.53:068][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-05.15.53:068][565]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-05.15.53:068][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-05.15.53:068][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-05.15.53:068][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-05.15.53:069][565]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.30-05.15.53:069][565]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.30-05.15.53:069][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-05.15.53:071][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-05.15.53:081][565]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.30-05.15.53:082][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-05.15.53:082][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-05.15.53:082][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-05.15.53:082][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.30-05.15.53:082][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.30-05.15.53:083][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.30-05.15.53:083][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.30-05.15.53:083][565]LogInit: FAudioDevice initialized.
[2023.05.30-05.15.53:083][565]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.05.30-05.15.53:087][565]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.30-05.15.53:109][565]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.30-07.15.53
[2023.05.30-05.15.53:109][565]LogWorld: Bringing up level for play took: 0.022440
[2023.05.30-05.15.53:111][565]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.05.30-05.15.53:113][565]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=93.400
[2023.05.30-05.15.53:115][565]PIE: Server logged in
[2023.05.30-05.15.53:116][565]PIE: Play in editor total start time 0,164 seconds.
[2023.05.30-05.16.02:768][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.16.02:768][ 70]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-05.16.02:769][ 70]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.16.02:772][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.16.02:773][ 70]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-05.16.02:779][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-05.16.02:786][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.16.02:838][ 70]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-05.16.02:838][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.30-05.16.02:840][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.30-05.16.02:844][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.16.02:851][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.30-05.16.02:910][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.05.30-05.16.22:589][981]BlueprintLog: New page: Compile Widget3
[2023.05.30-05.16.22:666][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.30-05.16.56:381][653]BlueprintLog: New page: Compile Widget3
[2023.05.30-05.16.56:462][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.30-05.16.59:173][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.30-05.16.59:181][791]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.30-05.16.59:194][791]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.30-05.16.59:194][791]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.30-05.16.59:194][791]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 253 us)
[2023.05.30-05.16.59:197][791]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 26 ms)
[2023.05.30-05.16.59:197][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.30-05.16.59:197][791]PIE: New page: PIE session: ThirdPersonMap (30 mai 2023 à 09:16:59)
[2023.05.30-05.16.59:197][791]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-05.16.59:241][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043606s)
[2023.05.30-05.16.59:241][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.043643s)
[2023.05.30-05.16.59:241][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-05.16.59:241][791]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.30-05.16.59:243][791]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-05.16.59:243][791]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-05.16.59:243][791]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-05.16.59:254][791]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.30-05.16.59:254][791]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 1.97 sec)
[2023.05.30-05.16.59:255][791]LogPlayLevel: PIE: World Init took: (0.013153s)
[2023.05.30-05.16.59:304][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.30-05.16.59:308][791]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.30-05.16.59:308][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-05.16.59:308][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-05.16.59:308][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-05.16.59:308][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-05.16.59:308][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-05.16.59:308][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-05.16.59:308][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-05.16.59:308][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-05.16.59:309][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.30-05.16.59:309][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.30-05.16.59:309][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-05.16.59:313][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-05.16.59:325][791]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.30-05.16.59:326][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-05.16.59:326][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-05.16.59:326][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-05.16.59:326][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.30-05.16.59:326][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.30-05.16.59:328][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.30-05.16.59:328][791]LogInit: FAudioDevice initialized.
[2023.05.30-05.16.59:328][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.30-05.16.59:328][791]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.05.30-05.16.59:335][791]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.30-05.16.59:360][791]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.30-07.16.59
[2023.05.30-05.16.59:361][791]LogWorld: Bringing up level for play took: 0.026072
[2023.05.30-05.16.59:363][791]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.30-05.16.59:365][791]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=93.400
[2023.05.30-05.16.59:367][791]PIE: Server logged in
[2023.05.30-05.16.59:368][791]PIE: Play in editor total start time 0,187 seconds.
[2023.05.30-05.17.48:958][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.17.48:958][437]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-05.17.48:959][437]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.17.48:962][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.17.48:962][437]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-05.17.48:966][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-05.17.48:973][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
