Log file open, 05/31/23 07:22:29
[2023.05.31-05.35.16:990][ 93]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/7ND73W98ZVFWSDJ890RXLSE81636C24F0BC4FC9641E7A69B288A66.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/7Y/7ND73W98ZVFWSDJ890RXLS.uasset'
[2023.05.31-05.35.16:992][ 93]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/XZ/YDA5A4E1YQD8BLMQONDNDO
[2023.05.31-05.35.16:992][ 93]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/YDA5A4E1YQD8BLMQONDNDOA60089DB498697BA06C36399DB2AF49F.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/XZ/YDA5A4E1YQD8BLMQONDNDO.uasset'
[2023.05.31-05.35.16:994][ 93]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/2O/ZNZ7IGTFJD296J8W02H56R
[2023.05.31-05.35.16:994][ 93]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/ZNZ7IGTFJD296J8W02H56R95F421664D32CB0D80579981CFBF7366.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/2O/ZNZ7IGTFJD296J8W02H56R.uasset'
[2023.05.31-05.35.16:995][ 93]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/OE/OPWBJFQ9RT7HTHEWG88P62
[2023.05.31-05.35.16:995][ 93]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/OPWBJFQ9RT7HTHEWG88P628585CB314D4620DAB63F51934B110F1E.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/OE/OPWBJFQ9RT7HTHEWG88P62.uasset'
[2023.05.31-05.35.16:997][ 93]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/BE/F5UPYLZLD5ESUPEUTMGHAY
[2023.05.31-05.35.16:997][ 93]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/F5UPYLZLD5ESUPEUTMGHAYABD988714F22D0A1F8130F9E9B8DF1B8.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/BE/F5UPYLZLD5ESUPEUTMGHAY.uasset'
[2023.05.31-05.35.16:999][ 93]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/4O/WX075G8EDP9ZT21Z7EZ1A1
[2023.05.31-05.35.16:999][ 93]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/WX075G8EDP9ZT21Z7EZ1A16565C28148E887E21BC976A75BCA2C75.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/4O/WX075G8EDP9ZT21Z7EZ1A1.uasset'
[2023.05.31-05.35.17:001][ 93]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/UQ/A412IYP0HPT8QB7K7XZWDK
[2023.05.31-05.35.17:001][ 93]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/A412IYP0HPT8QB7K7XZWDK4590E2D84A6960110C0C19A950411313.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/UQ/A412IYP0HPT8QB7K7XZWDK.uasset'
[2023.05.31-05.35.17:003][ 93]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/NM/K62UIO8ZYU0I8ZDOZRHLI0
[2023.05.31-05.35.17:003][ 93]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/K62UIO8ZYU0I8ZDOZRHLI01D0CFC4F4A921B019807478E314B5E0B.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/NM/K62UIO8ZYU0I8ZDOZRHLI0.uasset'
[2023.05.31-05.35.17:004][ 93]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/0Z/BEXIB3ZKOJFKF1DWKMEOD5
[2023.05.31-05.35.17:004][ 93]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/BEXIB3ZKOJFKF1DWKMEOD51078A15343B8D3893B37D6AE783F1831.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/0Z/BEXIB3ZKOJFKF1DWKMEOD5.uasset'
[2023.05.31-05.35.17:006][ 93]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/I0/RWCBGGGBEOU3AP1X9TTNBO
[2023.05.31-05.35.17:006][ 93]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/RWCBGGGBEOU3AP1X9TTNBO907EAFBB4145EB1331A506BB4A92D721.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/I0/RWCBGGGBEOU3AP1X9TTNBO.uasset'
[2023.05.31-05.35.17:017][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 255 ms
[2023.05.31-05.35.17:021][ 93]AssetCheck: New page: Asset Save: multiple assets
[2023.05.31-05.35.17:021][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3358701_1514584135
[2023.05.31-05.35.17:021][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3078701_2103072980
[2023.05.31-05.35.17:021][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3078701_2108059981
[2023.05.31-05.35.17:021][ 93]LogContentValidation: Display: Validating /Script/Engine.CameraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraActor_UAID_98EECBD0681DE88101_1220602215
[2023.05.31-05.35.17:021][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A33F8701_2120976825
[2023.05.31-05.35.17:021][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3358701_1514586136
[2023.05.31-05.35.17:021][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3478701_1195099239
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BE8701_1340753176
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BE8701_1321735175
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BE8701_1318405174
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BE8701_1262747173
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BE8701_1262744172
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BD8701_2129091995
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BD8701_1987237990
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BD8701_1987236989
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BD8701_1987235988
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BD8701_1987233987
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BD8701_2121681994
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BD8701_2026567992
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BD8701_1982549986
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BD8701_1982548985
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BD8701_1982547984
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3378701_1512724532
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3438701_2032306521
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BD8701_1982541983
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BD8701_2092070993
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3358701_1428825134
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3358701_1428823133
[2023.05.31-05.35.17:022][ 93]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3BD8701_2007679991
[2023.05.31-05.35.30:890][764]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.35.31:023][771]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.35.31:062][773]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.35.31:414][788]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.35.42:894][400]Cmd: EDIT COPY
[2023.05.31-05.35.43:147][412]Cmd: EDIT PASTE
[2023.05.31-05.35.43:236][413]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.35.43:964][450]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.35.44:129][455]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.35.46:456][556]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.35.47:032][579]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.35.48:529][655]Cmd: EDIT COPY
[2023.05.31-05.35.48:818][669]Cmd: EDIT PASTE
[2023.05.31-05.35.48:902][670]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.35.49:954][729]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.35.50:302][742]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.35.50:395][747]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.35.50:651][760]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.35.51:288][793]LogViewport: Scene viewport resized to 503x283, mode Windowed.
[2023.05.31-05.36.02:208][144]Cmd: DELETE
[2023.05.31-05.36.02:208][144]Cmd: ACTOR DELETE
[2023.05.31-05.36.02:213][144]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-05.36.02:223][144]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3388701_1231801737 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/9W/JEQ5A0QPS9JZD81WBBYYDT.PackageMetaData in its package
[2023.05.31-05.36.02:223][144]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3408701_1388633004 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/DS/1B0L646HO4RJ54WOBAYKGW.PackageMetaData in its package
[2023.05.31-05.36.02:223][144]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3378701_1114055530 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/DO/HUW1EO30JODAH3X11SRQCS.PackageMetaData in its package
[2023.05.31-05.36.02:223][144]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3408701_1372453003 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/VL/BIDXA8VNQ4R2874PP50TM4.PackageMetaData in its package
[2023.05.31-05.36.02:223][144]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3378701_1114054529 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/5Z/65LB6542W9CBSC4PF1ESRT.PackageMetaData in its package
[2023.05.31-05.36.02:223][144]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3358701_1141273120 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/DY/48B9GICIAUZXFKDO8Z28SU.PackageMetaData in its package
[2023.05.31-05.36.02:223][144]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3388701_1168282729 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/AK/XPPY0HULSDUDYHIUNSVQ8X.PackageMetaData in its package
[2023.05.31-05.36.02:223][144]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3388701_1242937738 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/XU/PIAV676EFS4FG6KVNBSMZX.PackageMetaData in its package
[2023.05.31-05.36.02:224][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.31-05.36.02:226][144]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.05.31-05.36.02:237][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.31-05.36.02:245][145]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.36.03:569][223]Cmd: TRANSACTION UNDO
[2023.05.31-05.36.03:569][223]LogEditorTransaction: Undo Delete Elements
[2023.05.31-05.36.03:671][224]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.36.05:161][294]Cmd: DELETE
[2023.05.31-05.36.05:161][294]Cmd: ACTOR DELETE
[2023.05.31-05.36.05:165][294]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-05.36.05:176][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.31-05.36.05:178][294]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.05.31-05.36.05:188][295]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.36.06:181][350]Cmd: DELETE
[2023.05.31-05.36.06:181][350]Cmd: ACTOR DELETE
[2023.05.31-05.36.06:184][350]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-05.36.06:194][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.05.31-05.36.06:197][350]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.05.31-05.36.06:212][351]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.31-05.36.09:104][509]LogViewport: Scene viewport resized to 503x283, mode Windowed.
